 | 11000100 | 10111100 | 01011101 | 00111011 | 
 | 11101111 | 11100100 | 01111001 | 01011100 | 
 | 01010111 | 01100101 | 00100010 | 11001011 | 
 | 10000000 | 01011000 | 01011000 | 10111011 | 
 | 10110110 | 11110010 | 00111011 | 11001110 | 
 | 10001111 | 11000100 | 00111100 | 00100110 | 
 | 00000101 | 01001100 | 01010001 | 11110000 | 
 | 11100101 | 10010011 | 10101111 | 00100011 | 
 | 10101010 | 00100101 | 00010111 | 01110101 | 
 | 01100111 | 10100110 | 00001010 | 11000101 | 
 | 00101100 | 00111000 | 01100010 | 00001100 | 
 | 00101111 | 01001101 | 10010111 | 01011010 | 
 | 01110111 | 00111010 | 11110101 | 01100010 | 
 | 11100111 | 01010111 | 10011011 | 00101010 | 
 | 10000100 | 01100010 | 00001100 | 10100100 | 
 | 01000100 | 01110110 | 10010111 | 01111001 | 

3071 used bits

=====================================================================================

M in big endian:

 | 01111001 | 10010111 | 01110110 | 01000100 | 
 | 10100100 | 00001100 | 01100010 | 10000100 | 
 | 00101010 | 10011011 | 01010111 | 11100111 | 
 | 01100010 | 11110101 | 00111010 | 01110111 | 
 | 01011010 | 10010111 | 01001101 | 00101111 | 
 | 00001100 | 01100010 | 00111000 | 00101100 | 
 | 11000101 | 00001010 | 10100110 | 01100111 | 
 | 01110101 | 00010111 | 00100101 | 10101010 | 
 | 00100011 | 10101111 | 10010011 | 11100101 | 
 | 11110000 | 01010001 | 01001100 | 00000101 | 
 | 00100110 | 00111100 | 11000100 | 10001111 | 
 | 11001110 | 00111011 | 11110010 | 10110110 | 
 | 10111011 | 01011000 | 01011000 | 10000000 | 
 | 11001011 | 00100010 | 01100101 | 01010111 | 
 | 01011100 | 01111001 | 11100100 | 11101111 | 
 | 00111011 | 01011101 | 10111100 | 11000100 | 
 | 00001111 | 11100011 | 11000110 | 01100000 | 
 | 01001001 | 10111010 | 01110100 | 00111001 | 
 | 10100001 | 01011001 | 01011110 | 11100111 | 
 | 01100010 | 01000110 | 01010001 | 11110111 | 
 | 11010001 | 11000010 | 01111000 | 10101111 | 
 | 10000101 | 11110110 | 01111001 | 10100101 | 
 | 11111001 | 10010110 | 10111001 | 10011011 | 
 | 01111100 | 11111100 | 11110110 | 10000000 | 
 | 11011011 | 00111100 | 01010111 | 10011000 | 
 | 10110100 | 01101011 | 00110111 | 11011111 | 
 | 11100110 | 01011101 | 01001000 | 11011001 | 
 | 11100011 | 00110011 | 00101001 | 01111001 | 
 | 11100011 | 11010100 | 11011010 | 00110111 | 
 | 01100110 | 00000000 | 10011001 | 10101000 | 
 | 01011010 | 11010110 | 00000010 | 01111101 | 
 | 10010001 | 00111111 | 00001110 | 00001011 | 
 | 00001101 | 11100111 | 01011010 | 00000000 | 
 | 11001010 | 00010110 | 11011111 | 10111100 | 
 | 01011101 | 11111000 | 11011010 | 01111011 | 
 | 01110000 | 11110111 | 10101111 | 11111111 | 
 | 01111000 | 01000000 | 10101100 | 11001000 | 
 | 01111010 | 11000011 | 11001001 | 10000001 | 
 | 01111001 | 01101111 | 11000101 | 01100011 | 
 | 11001001 | 10110111 | 10000100 | 01101011 | 
 | 00011001 | 10101001 | 11001111 | 00100111 | 
 | 01011110 | 10100000 | 00010011 | 01011011 | 
 | 00100101 | 01111010 | 01010001 | 01010100 | 
 | 10000100 | 00010100 | 11010100 | 10100110 | 
 | 00110011 | 00011101 | 00010000 | 00000101 | 
 | 10000010 | 00100000 | 10011001 | 11011101 | 
 | 01011000 | 00000001 | 00111101 | 01000101 | 
 | 00101101 | 10011100 | 01001010 | 01011010 | 
 | 11011000 | 10110011 | 11010010 | 10101001 | 
 | 11101100 | 01101011 | 01000001 | 01100011 | 
 | 11010100 | 01000101 | 10000010 | 00010110 | 
 | 01100011 | 11111111 | 10100111 | 10111110 | 
 | 11010000 | 01111110 | 10001100 | 01011100 | 
 | 00110001 | 10111111 | 11011011 | 11111110 | 
 | 00111001 | 01101111 | 00011001 | 11010100 | 
 | 00000110 | 01101000 | 11000100 | 01010111 | 
 | 11011000 | 10111111 | 01011000 | 00100001 | 
 | 10110010 | 00010111 | 00011011 | 00110100 | 
 | 01101100 | 10101110 | 01101101 | 01000001 | 
 | 11110011 | 00101010 | 01011000 | 00111111 | 
 | 01001011 | 01101000 | 11000110 | 11000000 | 
 | 11111110 | 11110001 | 10111011 | 11110111 | 
 | 10101101 | 11000110 | 10111000 | 01000110 | 
 | 10110110 | 00101001 | 10100001 | 01101111 | 
 | 11111010 | 00100010 | 10001111 | 00100011 | 
 | 01100101 | 11011101 | 10001101 | 01110101 | 
 | 10100110 | 00001110 | 00010011 | 11110001 | 
 | 10011010 | 10000110 | 10000001 | 10110001 | 
 | 10000110 | 11001100 | 01101000 | 01010100 | 
 | 10000110 | 11100101 | 11110111 | 00010001 | 
 | 11000110 | 00111110 | 01110001 | 01100110 | 
 | 11110001 | 10011010 | 00000010 | 00110001 | 
 | 10011111 | 11010010 | 01011111 | 10100011 | 
 | 01100101 | 01100111 | 11001000 | 01011111 | 
 | 10010100 | 01000011 | 01100011 | 00001101 | 
 | 11100101 | 10000101 | 10101000 | 01010010 | 
 | 01001111 | 01111000 | 00110011 | 11110110 | 
 | 11010001 | 11111101 | 01000000 | 01100011 | 
 | 01010001 | 01001011 | 01001000 | 01000001 | 
 | 00111100 | 00001111 | 10010101 | 01111101 | 
 | 01101010 | 01001101 | 01110011 | 10011101 | 
 | 11000001 | 11001010 | 11011100 | 01110000 | 
 | 10000011 | 10010001 | 01111111 | 11011001 | 
 | 10110100 | 01001011 | 00010010 | 00100101 | 
 | 10001111 | 00010001 | 11000010 | 01101111 | 
 | 00001100 | 01111010 | 10011000 | 01100110 | 
 | 10110010 | 00101011 | 00010010 | 11010111 | 
 | 11011101 | 01001011 | 01100111 | 00001100 | 
 | 11000011 | 01110000 | 11011011 | 00000010 | 
 | 00001011 | 10011101 | 00101101 | 00110101 | 
 | 10111100 | 10011111 | 01110111 | 01011011 | 
 | 00001100 | 10101001 | 00010001 | 00011110 | 
 | 01100111 | 11100010 | 00011100 | 01011000 | 
 | 00100000 | 00010010 | 10000011 | 10111110 | 
 | 00010001 | 01111110 | 00110101 | 01000111 | 
 | 10111100 | 00111111 | 00000100 | 11010011 | 

===================================================================

M in decimal:

27593733179929249672820818557783577797098898510960770944482507560627480
94068072400082272404640535112422630724236856487485433591251446730477539
13215625019684775373249445298491034232113670580978154781036869281144936
44406903348622680124174790277557248224908290500965777196865936354579595
76206947160668073140764913879717223630666431275442765932093599322179646
33268628554060863865058979024649569070406656505507059089604383495034772
50510043484875410818224414974691307458859923691503187563692392914128493
87484407491682827514869713408434517601478857845814670026880412629928872
90275052573391076390774165770407728016570925677162103663099867741339639
71131894677267693269290884298605869335487586940449902611737912391579526
15809323691972678301243982879912945651036054617107737507669832250880021
11651117531143365313846882445429515144254796308421800121926611577720222
0611200127989933356943291830835285766192582393942881509015806358771926227

==============================================================================

M in HEX big endian:

79977644a40c62842a9b57e762f53a775a974d2f0c62382cc50aa667751725aa23af93e5f05
14c05263cc48fce3bf2b6bb585880cb2265575c79e4ef3b5dbcc40fe3c66049ba7439a1595e
e7624651f7d1c278af85f679a5f996b99b7cfcf680db3c5798b46b37dfe65d48d9e3332979e
3d4da37660099a85ad6027d913f0e0b0de75a00ca16dfbc5df8da7b70f7afff7840acc87ac3
c981796fc563c9b7846b19a9cf275ea
0135b257a51548414d4a6331d1005822099dd58013d452d9c4a5ad8b3d2a9ec6b4163d445821
663ffa7bed07e8c5c31bfdbfe396f19d40668c457d8bf5821b2171b346cae6d41f32a583f4b6
8c6c0fef1bbf7adc6b846b629a16ffa228f2365dd8d75a60e13f19a8681b186cc685486e5f71
1c63e7166f19a02319fd25fa36567c
85f9443630de585a8524f7833f6d1fd4063514b48413c0f957d6a4d739dc1cadc7083917fd9b4
4b12258f11c26f0c7a9866b22b12d7dd4b670cc370db020b9d2d35bc9f775b0ca9111e67e21c5
8201283be117e3547bc3f04d3

=================================================================================

M in HEX BIG ENDIAN NO NEWLINES:

79977644a40c62842a9b57e762f53a775a974d2f0c62382cc50aa667751725aa23af93e5f0514c05263cc48fce3bf2b6bb585880cb2265575c79e4ef3b5dbcc40fe3c66049ba7439a1595ee7624651f7d1c278af85f679a5f996b99b7cfcf680db3c5798b46b37dfe65d48d9e3332979e3d4da37660099a85ad6027d913f0e0b0de75a00ca16dfbc5df8da7b70f7afff7840acc87ac3c981796fc563c9b7846b19a9cf275ea0135b257a51548414d4a6331d1005822099dd58013d452d9c4a5ad8b3d2a9ec6b4163d445821663ffa7bed07e8c5c31bfdbfe396f19d40668c457d8bf5821b2171b346cae6d41f32a583f4b68c6c0fef1bbf7adc6b846b629a16ffa228f2365dd8d75a60e13f19a8681b186cc685486e5f711c63e7166f19a02319fd25fa36567c85f9443630de585a8524f7833f6d1fd4063514b48413c0f957d6a4d739dc1cadc7083917fd9b44b12258f11c26f0c7a9866b22b12d7dd4b670cc370db020b9d2d35bc9f775b0ca9111e67e21c58201283be117e3547bc3f04d3














